		<driver status="good"/>
	</game>
	<game name="kovytzy" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<comment>Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes / San Guo Zhan Ji - Yi Tong Zhong Yuan / Sangoku Senki Super Heroes (SANGO EX+) (ver. 201 'Yitong Zhongyuan', China)</description>
		<year>1999</year>
		<manufacturer>IGS</manufacturer>
		<rom name="ytzy_v201cn.rom" size="4194304" crc="f3705ea0"/>
		<rom name="pgm_t0600.u2" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="igs_a05401w064.u8" size="8388608" crc="4fd3413e"/>
		<rom name="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="igs_b05401w064.u11" size="8388608" crc="60999757"/>
		<rom name="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovytzyce" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes / Yi Tong Zhong Yuan Qing Ban (2020-A, hack)</description>
		<year>2020-07-21</year>
		<manufacturer>Hack</manufacturer>
		<rom name="kovytzyce_p0600.rom" size="4194304" crc="b2e375cb"/>
		<rom name="pgm_t0600.u2" merge="pgm_t0600.u2" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u3" merge="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="kovytzyce_a0602.rom" size="8388608" crc="f25b6930"/>
		<rom name="kovytzyce_a0540.rom" size="8388608" crc="0acdd7f2"/>
		<rom name="pgm_b0600.u9" merge="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="kovytzyce_b0540.rom" size="8388608" crc="767bf47a"/>
		<rom name="kovytzyce_m0600.rom" size="4194304" crc="1f981f2c"/>
		<rom name="kovytzyce_v100_china.asic" size="16384" crc="36a4ecc8"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovytzyws" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes / Yi Tong Zhong Yuan Wu Shuang Ban (2019-0, hack)</description>
		<year>2018</year>
		<manufacturer>Hack</manufacturer>
		<rom name="ytzyws_v201cn.rom" size="4194304" crc="4f01a87d"/>
		<rom name="ytzyws_t0600.u2" size="8388608" crc="de7fdc0c"/>
		<rom name="pgm_a0600.u3" merge="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="ytzyws_a0602.u6" size="8388608" crc="f25b6930"/>
		<rom name="ytzyws_a05401w064.u8" size="8388608" crc="df811b9c"/>
		<rom name="pgm_b0600.u9" merge="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="ytzyws_b05401w064.u11" size="8388608" crc="aa821799"/>
		<rom name="ytzyws_m0600.u5" size="4194304" crc="53532587"/>
		<rom name="ytzyws_v100_china.asic" size="16384" crc="5aa832c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshpzqhl" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes Plus (The Best Firepower In 2020, 2020-02-06)</description>
		<year>2020</year>
		<manufacturer>Hack</manufacturer>
		<rom name="p0600h_101_po175.rom" size="2097152" crc="396b0f14"/>
		<rom name="p0600h_101_po123.rom" size="2097152" crc="b9ad393f"/>
		<rom name="t0600_pw111.rom" size="8388608" crc="de7fdc0c"/>
		<rom name="a0600_po123.rom" size="33554432" crc="8cee9b01"/>
		<rom name="b0600_po123.rom" size="16777216" crc="82a43111"/>
		<rom name="pgm_m0600.u5" merge="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china_po89.asic" size="16384" crc="4627f36f"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshpqszltw" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes Plus (The Road to Survival True King Tian Wang, ver. 500)</description>
		<year>2020-01-03</year>
		<manufacturer>Hack</manufacturer>
		<rom name="p0600h_101_po119.rom" size="4196088" crc="4c2be2a2"/>
		<rom name="t0600_pw10.rom" size="8388608" crc="a919ec0f"/>
		<rom name="a0600_po73.rom" size="8388608" crc="72643288"/>
		<rom name="a0601_po73.rom" size="8388608" crc="9c1d1bea"/>
		<rom name="a0602_po73.rom" size="8388608" crc="7b437e0f"/>
		<rom name="a0540_po89.rom" size="8388608" crc="b038e568"/>
		<rom name="a0541_po73.rom" size="8388608" crc="1fa3c921"/>
		<rom name="b0600_po73.rom" size="8388608" crc="0646c5ef"/>
		<rom name="b0540_po89.rom" size="8388608" crc="03a1641e"/>
		<rom name="b0601_po77.rom" size="8388608" crc="5a9defbb"/>
		<rom name="m0600_po69.rom" size="4194304" crc="ec3f335d"/>
		<rom name="kovsh_v100_china_po89.asic" size="16384" crc="4627f36f"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshpqszl" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack, Bootleg, Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes Plus (The Road to Survival True King, ver. 500)</description>
		<year>2018</year>
		<manufacturer>Hack</manufacturer>
		<rom name="p0600h_101_po89.rom" size="4194304" crc="086d100b"/>
		<rom name="t0600_pw10.rom" size="8388608" crc="a919ec0f"/>
		<rom name="a0600_po73.rom" size="8388608" crc="72643288"/>
		<rom name="a0601_po73.rom" size="8388608" crc="9c1d1bea"/>
		<rom name="a0602_po73.rom" size="8388608" crc="7b437e0f"/>
		<rom name="a0540_po89.rom" size="8388608" crc="b038e568"/>
		<rom name="a0541_po73.rom" size="8388608" crc="1fa3c921"/>
		<rom name="b0600_po73.rom" size="8388608" crc="0646c5ef"/>
		<rom name="b0540_po89.rom" size="8388608" crc="03a1641e"/>
		<rom name="m0600_po69.rom" size="4194304" crc="ec3f335d"/>
		<rom name="kovsh_v100_china_po89.asic" size="16384" crc="4627f36f"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshp100" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes Plus / San Guo Zhan Ji - Luan Shi Xiao Xiong (ver. 100)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="s__s_m-100cn.u10" size="4194304" crc="e251e8e4"/>
		<rom name="pgm_t0600.u2" merge="pgm_t0600.u2" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u3" merge="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="igs_a05401w064.u8" merge="igs_a05401w064.u8" size="8388608" crc="4fd3413e"/>
		<rom name="pgm_b0600.u9" merge="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="igs_b05401w064.u11" merge="igs_b05401w064.u11" size="8388608" crc="60999757"/>
		<rom name="pgm_m0600.u5" merge="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshp" romof="pgm" sourcefile="pgm/d_pgm.cpp">
		<comment>Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes Plus / San Guo Zhan Ji - Luan Shi Xiao Xiong (ver. 101)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="p0600h_101.rom" size="4194304" crc="e1d89a19"/>
		<rom name="pgm_t0600.u2" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="igs_a05401w064.u8" size="8388608" crc="4fd3413e"/>
		<rom name="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="igs_b05401w064.u11" size="8388608" crc="60999757"/>
		<rom name="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshp101" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Imperfect Protection Emulation</comment>
		<description>Knights of Valour Super Heroes Plus / San Guo Zhan Ji - Luan Shi Xiao Xiong (ver. 101, Chinese Board)</description>
		<year>2004</year>
		<manufacturer>IGS</manufacturer>
		<rom name="v-101cn.u10" merge="p0600h_101.rom" size="4194304" crc="e1d89a19"/>
		<rom name="s_&amp;_k_fntcg_u3.u3" size="4194304" crc="164b3c94"/>
		<rom name="s_&amp;_k_fntcg_u7.u7" size="4194304" crc="b1fae5e8"/>
		<rom name="s_&amp;_k_b-cg_u22.u22" merge="pgm_a0600.u3" size="8388608" crc="d8167834"/>
		<rom name="s_&amp;_k_b-cg_u23.u23" merge="pgm_a0601.u4" size="8388608" crc="ff7a4373"/>
		<rom name="s_&amp;_k_b-cg_u24.u24" merge="pgm_a0602.u6" size="8388608" crc="e7a32959"/>
		<rom name="s_&amp;_k_b-cg_u25.u25" merge="igs_a05401w064.u8" size="8388608" crc="4fd3413e"/>
		<rom name="s_&amp;_k_b-map_u15.u15" merge="pgm_b0600.u9" size="8388608" crc="7d3cd059"/>
		<rom name="s_&amp;_k_b-map_u16.u16" merge="igs_b05401w064.u11" size="8388608" crc="60999757"/>
		<rom name="s_&amp;_k_wave_u1.u1" merge="pgm_m0600.u5" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshbl" cloneof="kovsh" romof="kovsh" sourcefile="pgm/d_pgm.cpp">
		<description>Knights of Valour Superheroes / Sangoku Senki Superheroes (bootleg, V104CN)</description>
		<year>1999</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="u0706.rom" size="4194304" crc="57c75b34"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u1" merge="pgm_a0600.u1" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u3" merge="pgm_a0601.u3" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u5" merge="pgm_a0602.u5" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0613.u7" merge="pgm_a0613.u7" size="4194304" crc="ec31abda"/>
		<rom name="pgm_a0604_v200.u9" merge="pgm_a0604_v200.u9" size="4194304" crc="26b59fd3"/>
		<rom name="pgm_b0600.u6" merge="pgm_b0600.u6" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u8" merge="pgm_b0601.u8" size="4194304" crc="a0bb1c2f"/>
		<rom name="pgm_b0602_v200.u10" merge="pgm_b0602_v200.u10" size="1048576" crc="9df77934"/>
		<rom name="pgm_m0600.u4" merge="pgm_m0600.u4" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshdf" cloneof="kovsh" romof="kovsh" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Knights of Valour Superheroes / Sangoku Senki Superheroes - Dungeons &amp; Warriors (Hack)</description>
		<year>2009</year>
		<manufacturer>hack</manufacturer>
		<rom name="df_p0604_v103.u1" size="4194304" crc="589ea23f"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u1" merge="pgm_a0600.u1" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u3" merge="pgm_a0601.u3" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u5" merge="pgm_a0602.u5" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0613.u7" merge="pgm_a0613.u7" size="4194304" crc="ec31abda"/>
		<rom name="df_a0604_v200.u9" size="8388608" crc="6445078b"/>
		<rom name="pgm_b0600.u6" merge="pgm_b0600.u6" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u8" merge="pgm_b0601.u8" size="4194304" crc="a0bb1c2f"/>
		<rom name="df_b0602_v200.u10" size="4194304" crc="b0cf55f2"/>
		<rom name="pgm_m0600.u4" merge="pgm_m0600.u4" size="4194304" crc="3ada4fd6"/>
		<rom name="kovshdf_v100_china.asic" size="16384" crc="70e33f5e"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshmg" cloneof="kovsh" romof="kovsh" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Knights of Valour Superheroes / Sangoku Senki Superheroes - Muggle Legend (Hack)</description>
		<year>2020</year>
		<manufacturer>hack</manufacturer>
		<rom name="mg_p0604_v103.u1" size="4194304" crc="d0bbd6c9"/>
		<rom name="mg_t0600.u11" size="8388608" crc="a919ec0f"/>
		<rom name="pgm_a0600.u1" merge="pgm_a0600.u1" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u3" merge="pgm_a0601.u3" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u5" merge="pgm_a0602.u5" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0613.u7" merge="pgm_a0613.u7" size="4194304" crc="ec31abda"/>
		<rom name="pgm_a0604_v200.u9" merge="pgm_a0604_v200.u9" size="4194304" crc="26b59fd3"/>
		<rom name="pgm_b0600.u6" merge="pgm_b0600.u6" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u8" merge="pgm_b0601.u8" size="4194304" crc="a0bb1c2f"/>
		<rom name="mg_b0602_v200.u10" size="1048576" crc="834afabe"/>
		<rom name="pgm_m0600.u4" merge="pgm_m0600.u4" size="4194304" crc="3ada4fd6"/>
		<rom name="kovshmg_v100_china.asic" size="16384" crc="12470e2a"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovshszl" cloneof="kovsh" romof="kovsh" sourcefile="pgm/d_pgm.cpp">
		<comment>Hack</comment>
		<description>Knights of Valour Superheroes / Sangoku Senki Superheroes - The Road Beyond the Gods (Hack)</description>
		<year>2021</year>
		<manufacturer>hack</manufacturer>
		<rom name="szl_p0604_v103.u1" size="4194304" crc="5d6b0ebd"/>
		<rom name="pgm_t0600.u11" merge="pgm_t0600.u11" size="8388608" crc="4acc1ad6"/>
		<rom name="pgm_a0600.u1" merge="pgm_a0600.u1" size="8388608" crc="d8167834"/>
		<rom name="pgm_a0601.u3" merge="pgm_a0601.u3" size="8388608" crc="ff7a4373"/>
		<rom name="pgm_a0602.u5" merge="pgm_a0602.u5" size="8388608" crc="e7a32959"/>
		<rom name="pgm_a0613.u7" merge="pgm_a0613.u7" size="4194304" crc="ec31abda"/>
		<rom name="szl_a0604_v200.u9" size="4194304" crc="410f3a5e"/>
		<rom name="pgm_b0600.u6" merge="pgm_b0600.u6" size="8388608" crc="7d3cd059"/>
		<rom name="pgm_b0601.u8" merge="pgm_b0601.u8" size="4194304" crc="a0bb1c2f"/>
		<rom name="szl_b0602_v200.u10" size="4194304" crc="62f67ca3"/>
		<rom name="pgm_m0600.u4" merge="pgm_m0600.u4" size="4194304" crc="3ada4fd6"/>
		<rom name="kovsh_v100_china.asic" merge="kovsh_v100_china.asic" size="16384" crc="0f09a5c1"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kovlsjb" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg</comment>
		<description>Luan Shi Jie Ba (bootleg of Knights of Valour Super Heroes Plus, V200CN, set 1)</description>
		<year>200?</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="lsjb_prg.rom" size="4194304" crc="adf06b37"/>
		<rom name="lsqh2_t01.rom" size="16777216" crc="d498d97f"/>
		<rom name="lsqh2_a01.rom" size="16777216" crc="25ae3efd"/>
		<rom name="lsqh2_a23.rom" size="16777216" crc="7a779112"/>
		<rom name="lsqh2_a45.rom" size="16777216" crc="5d7de052"/>
		<rom name="lsqh2_b01.rom" size="16777216" crc="df7ca696"/>
		<rom name="lsqh2_m01.rom" size="16777216" crc="01af1b65"/>
		<rom name="lsjb_prot.c51" size="65536" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
		<rom name="bios.u42" merge="bios.u42" size="131072" crc="517cf7a2"/>
		<video type="raster" orientation="horizontal" width="448" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kovlsjba" cloneof="kovshp" romof="kovshp" sourcefile="pgm/d_pgm.cpp">
		<comment>Bootleg, Incomplete dump</comment>
		<description>Luan Shi Jie Ba (bootleg of Knights of Valour Super Heroes Plus, ver. 200CN, set 2)</description>
		<year>200?</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="lsjba_prg.rom" size="4194304" crc="8b42f456"/>
		<rom name="lsqh2_t01.rom" size="16777216" crc="d498d97f"/>
		<rom name="lsqh2_a01.rom" size="16777216" crc="25ae3efd"/>
		<rom name="lsqh2_a23.rom" size="16777216" crc="7a779112"/>
		<rom name="lsqh2_a45.rom" size="16777216" crc="5d7de052"/>
		<rom name="lsqh2_b01.rom" size="16777216" crc="df7ca696"/>
		<rom name="lsqh2_m01.rom" size="16777216" crc="01af1b65"/>
		<rom name="lsjba_prot.c51" size="65536" status="nodump"/>
		<rom name="pgm_t01s.rom" merge="pgm_t01s.rom" size="2097152" crc="1a7123a0"/>
		<rom name="pgm_m01s.rom" merge="pgm_m01s.rom" size="2097152" crc="45ae7159"/>
		<rom name="pgm_p01s.u20" merge="pgm_p01s.u20" size="131072" crc="e42b166e"/>
		<rom name="pgm_p02s.u20" merge="pgm_p02s.u20" size="131072" crc="78c15fa2"/>
		<rom name="ddp3_bios.u37" merge="ddp3_bios.u37" size="524288" crc="b3cc5c8f"/>
