		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (Japan 920322, UPL bootleg?)</description>
		<year>1992</year>
		<manufacturer>bootleg (UPL?)</manufacturer>
		<rom name="s2.u222" size="524288" crc="0804f973"/>
		<rom name="s1.u196" size="524288" crc="2bc76a02"/>
		<rom name="10.u221" size="131072" crc="d1707134"/>
		<rom name="9.u195" size="131072" crc="cd1d5666"/>
		<rom name="s92_01.3a" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.4a" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.5a" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.6a" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.7a" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.8a" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.9a" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.10a" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.3c" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.4c" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.5c" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.6c" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.12a" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.11c" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.12c" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s9263b.1a" merge="s9263b.1a" size="279" crc="0a7ecfe0"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic7" merge="ioc1.ic7" size="260" crc="a399772d"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2cejb" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II': Champion Edition (Japan 920513)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="s92j_23b.8f" size="524288" crc="140876c5"/>
		<rom name="s92j_22b.7f" size="524288" crc="2fbb3bfe"/>
		<rom name="s92_21a.6f" merge="s92_21a.6f" size="524288" crc="925a7877"/>
		<rom name="s92_01.3a" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.4a" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.5a" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.6a" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.7a" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.8a" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.9a" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.10a" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.3c" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.4c" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.5c" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.6c" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.12a" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.11c" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.12c" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s9263b.1a" merge="s9263b.1a" size="279" crc="0a7ecfe0"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic7" merge="ioc1.ic7" size="260" crc="a399772d"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2cejc" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<description>Street Fighter II': Champion Edition (Japan 920803)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="s92j_23c.8f" size="524288" crc="f0120635"/>
		<rom name="s92j_22c.7f" size="524288" crc="8c0b2ed6"/>
		<rom name="s92j_21a.6f" merge="s92_21a.6f" size="524288" crc="925a7877"/>
		<rom name="s92_01.3a" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.4a" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.5a" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.6a" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.7a" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.8a" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.9a" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.10a" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.3c" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.4c" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.5c" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.6c" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.12a" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.11c" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.12c" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="buf1" merge="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" merge="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg1" merge="prg1" size="279" crc="f1129744"/>
		<rom name="rom1" merge="rom1" size="279" crc="41dc73b9"/>
		<rom name="sou1" merge="sou1" size="279" crc="84f4b2fe"/>
		<rom name="s9263b.1a" merge="s9263b.1a" size="279" crc="0a7ecfe0"/>
		<rom name="iob1.12d" merge="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" merge="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic7" merge="ioc1.ic7" size="260" crc="a399772d"/>
		<rom name="c632.ic1" merge="c632.ic1" size="279" crc="0fbd9270"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf11" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom w/ Mega Co, bootleg)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="4.bin" size="524288" crc="9e6d058a"/>
		<rom name="3.bin" size="524288" crc="518d8404"/>
		<rom name="2.bin" size="131072" crc="fca4fc1e"/>
		<rom name="1.bin" size="131072" crc="cfdd6f54"/>
		<rom name="11.bin" size="1048576" crc="a94a8b19"/>
		<rom name="12.bin" size="1048576" crc="0405f21f"/>
		<rom name="8.bin" size="1048576" crc="05dc2043"/>
		<rom name="10.bin" size="1048576" crc="055b64f1"/>
		<rom name="9.bin" size="1048576" crc="1a518609"/>
		<rom name="7.bin" size="1048576" crc="84f9354f"/>
		<rom name="5.bin" size="65536" crc="a4823a1b"/>
		<rom name="oki.u210" size="262144" crc="6cfffb11"/>
		<rom name="127.9-0" size="131072" crc="6de44671"/>
		<rom name="129.11-0" size="131072" crc="e8f14362"/>
		<rom name="128.9-1" size="131072" crc="bf0cd819"/>
		<rom name="130.11-1" size="131072" crc="76f9f91f"/>
		<rom name="sp-a6.bin" size="65536" crc="13ea1c44"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 1)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="5.amf" size="524288" crc="03991fba"/>
		<rom name="4.amf" size="524288" crc="39f15a1e"/>
		<rom name="4.u221" size="262144" crc="b0bb6242"/>
		<rom name="3.u195" size="262144" crc="f516e578"/>
		<rom name="y.c.e.c m.k.r-001" size="1048576" crc="a258de13"/>
		<rom name="y.c.e.c m.k.r-003" size="1048576" crc="c781bf87"/>
		<rom name="y.c.e.c m.k.r-002" size="1048576" crc="5726cab8"/>
		<rom name="y.c.e.c d.w.c-011" size="1048576" crc="bc90c12f"/>
		<rom name="y.c.e.c d.w.c-012" size="1048576" crc="187667cc"/>
		<rom name="y.c.e.c d.w.c-013" size="1048576" crc="5b585071"/>
		<rom name="3.amf" size="65536" crc="a4823a1b"/>
		<rom name="2.amf" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="1.amf" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="6.amf" size="131072" crc="3a85a275"/>
		<rom name="9.amf" size="131072" crc="9156472f"/>
		<rom name="8.amf" size="131072" crc="ecdb083b"/>
		<rom name="10.amf" size="131072" crc="8fea8384"/>
		<rom name="7.amf" size="65536" crc="13ea1c44"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf12" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 10)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="6.bin" size="524288" crc="03991fba"/>
		<rom name="4.bin" size="524288" crc="39f15a1e"/>
		<rom name="5.bin" size="131072" crc="6ef18ab4"/>
		<rom name="3.bin" size="131072" crc="c95e4443"/>
		<rom name="tat-01.bin" size="524288" crc="a887f7d4"/>
		<rom name="tat-03.bin" size="524288" crc="79fa8bf0"/>
		<rom name="tat-05.bin" size="524288" crc="9390ff23"/>
		<rom name="tat-07.bin" size="524288" crc="6a5f153c"/>
		<rom name="tat-02.bin" size="524288" crc="afb3b589"/>
		<rom name="tat-04.bin" size="524288" crc="32518120"/>
		<rom name="tat-06.bin" size="524288" crc="90f2053e"/>
		<rom name="tat-08.bin" size="524288" crc="c16579ae"/>
		<rom name="tat-09.bin" size="524288" crc="169d85a6"/>
		<rom name="tat-10.bin" size="524288" crc="0c638630"/>
		<rom name="tat-11.bin" size="524288" crc="32a3a841"/>
		<rom name="tat-12.bin" size="524288" crc="6ee19b94"/>
		<rom name="2.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="1.bin" size="262144" crc="6cfffb11"/>
		<rom name="8a.bin" size="131072" crc="94778332"/>
		<rom name="10.bin" size="131072" crc="f95bc505"/>
		<rom name="9.bin" size="131072" crc="d1e452d3"/>
		<rom name="8b.bin" size="131072" crc="155824a9"/>
		<rom name="7.bin" size="65536" crc="13ea1c44"/>
		<rom name="palce16v8h-25pc-4.1" size="279" crc="98e60919"/>
		<rom name="palce16v8h-25pc-4.2" size="279" crc="7fb1989d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf13" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 11)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="27.bin" size="524288" crc="03991fba"/>
		<rom name="25.bin" size="524288" crc="39f15a1e"/>
		<rom name="26.bin" size="131072" crc="6ef18ab4"/>
		<rom name="24.bin" size="131072" crc="c95e4443"/>
		<rom name="kstviu-2.bin" size="524288" crc="22c9cc8e"/>
		<rom name="kstviu-4.bin" size="524288" crc="57213be8"/>
		<rom name="kstviu-1.bin" size="524288" crc="ba529b4f"/>
		<rom name="kstviu-3.bin" size="524288" crc="4b1b33a8"/>
		<rom name="ksy-1.bin" size="524288" crc="2c7e2229"/>
		<rom name="ksy-3.bin" size="524288" crc="b5548f17"/>
		<rom name="kstviu-5.bin" size="524288" crc="14b84312"/>
		<rom name="ksy-2.bin" size="524288" crc="5e9cd89a"/>
		<rom name="jyg-1.bin" size="524288" crc="994bfa58"/>
		<rom name="jyg-3.bin" size="524288" crc="3e66ad9d"/>
		<rom name="ksy-4.bin" size="524288" crc="c1befaa8"/>
		<rom name="jyg-2.bin" size="524288" crc="0627c831"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="29.bin" size="131072" crc="6de44671"/>
		<rom name="21.bin" size="131072" crc="e8f14362"/>
		<rom name="30.bin" size="131072" crc="bf0cd819"/>
		<rom name="22.bin" size="131072" crc="76f9f91f"/>
		<rom name="28.bin" size="65536" crc="13ea1c44"/>
		<rom name="pic16c57.bin.maybe.bad" size="9932" crc="612a8f8b"/>
		<rom name="palce16v8h-25pc-4.1" size="279" crc="22c5006b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf14" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 12)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="4.bin" size="524288" crc="03991fba"/>
		<rom name="2.bin" size="524288" crc="39f15a1e"/>
		<rom name="3.bin" size="131072" crc="41068d2c"/>
		<rom name="1.bin" size="131072" crc="c95e4443"/>
		<rom name="kstviu-2.bin" size="524288" crc="22c9cc8e"/>
		<rom name="kstviu-4.bin" size="524288" crc="57213be8"/>
		<rom name="kstviu-1.bin" size="524288" crc="ba529b4f"/>
		<rom name="kstviu-3.bin" size="524288" crc="4b1b33a8"/>
		<rom name="ksy-1.bin" size="524288" crc="2c7e2229"/>
		<rom name="ksy-3.bin" size="524288" crc="b5548f17"/>
		<rom name="kstviu-5.bin" size="524288" crc="14b84312"/>
		<rom name="ksy-2.bin" size="524288" crc="5e9cd89a"/>
		<rom name="jyg-1.bin" size="524288" crc="994bfa58"/>
		<rom name="jyg-3.bin" size="524288" crc="3e66ad9d"/>
		<rom name="ksy-4.bin" size="524288" crc="c1befaa8"/>
		<rom name="jyg-2.bin" size="524288" crc="0627c831"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="e.bin" size="131072" crc="6de44671"/>
		<rom name="g.bin" size="131072" crc="e8f14362"/>
		<rom name="f.bin" size="131072" crc="bf0cd819"/>
		<rom name="h.bin" size="131072" crc="76f9f91f"/>
		<rom name="27c512.bin" size="65536" crc="13ea1c44"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf2" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 2)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="m5m27c401.u222" size="524288" crc="03991fba"/>
		<rom name="m5m27c401.u196" size="524288" crc="39f15a1e"/>
		<rom name="27020.u221" size="262144" crc="aa4d55a6"/>
		<rom name="27020.u195" size="262144" crc="2bffa6f9"/>
		<rom name="fun-u70.bin" size="1048576" crc="a94a8b19"/>
		<rom name="fun-u68.bin" size="1048576" crc="0405f21f"/>
		<rom name="fun-u69.bin" size="1048576" crc="05dc2043"/>
		<rom name="fun-u67.bin" size="1048576" crc="055b64f1"/>
		<rom name="fun-u19.bin" size="1048576" crc="1a518609"/>
		<rom name="fun-u18.bin" size="1048576" crc="84f9354f"/>
		<rom name="27512.u191" size="65536" crc="a4823a1b"/>
		<rom name="fun-u210.bin" size="262144" crc="6cfffb11"/>
		<rom name="grp1.u31" size="131072" crc="6de44671"/>
		<rom name="grp3.u29" size="131072" crc="e8f14362"/>
		<rom name="grp2.u30" size="131072" crc="bf0cd819"/>
		<rom name="grp4.u28" size="131072" crc="76f9f91f"/>
		<rom name="27512.u133" size="65536" crc="13ea1c44"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf3" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 3)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="u222.bin" size="524288" crc="0d305e8b"/>
		<rom name="u196.bin" size="524288" crc="137d8665"/>
		<rom name="u221.bin" size="262144" crc="0b3fe5dd"/>
		<rom name="u195.bin" size="262144" crc="dbee7b18"/>
		<rom name="fun-u70.bin" size="1048576" crc="a94a8b19"/>
		<rom name="fun-u68.bin" size="1048576" crc="0405f21f"/>
		<rom name="fun-u69.bin" size="1048576" crc="05dc2043"/>
		<rom name="fun-u67.bin" size="1048576" crc="055b64f1"/>
		<rom name="fun-u19.bin" size="1048576" crc="1a518609"/>
		<rom name="fun-u18.bin" size="1048576" crc="84f9354f"/>
		<rom name="27512.u191" size="65536" crc="a4823a1b"/>
		<rom name="fun-u210.bin" size="262144" crc="6cfffb11"/>
		<rom name="grp1.u31" size="131072" crc="6de44671"/>
		<rom name="grp3.u29" size="131072" crc="e8f14362"/>
		<rom name="grp2.u30" size="131072" crc="bf0cd819"/>
		<rom name="grp4.u28" size="131072" crc="76f9f91f"/>
		<rom name="27512.u133" size="65536" crc="13ea1c44"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf4" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 4)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="u222-2i" size="262144" crc="1ca7adbd"/>
		<rom name="u196-2i" size="262144" crc="f758408c"/>
		<rom name="u222-2s" size="262144" crc="720cea3e"/>
		<rom name="u196-2s" size="262144" crc="9932832c"/>
		<rom name="s92_21a.bin" merge="s92_21a.6f" size="524288" crc="925a7877"/>
		<rom name="s92_01.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="6.amf" size="131072" crc="3a85a275"/>
		<rom name="9.amf" size="131072" crc="9156472f"/>
		<rom name="8.amf" size="131072" crc="ecdb083b"/>
		<rom name="10.amf" size="131072" crc="8fea8384"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf5" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 5)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="sfu9-1.040" size="524288" crc="95306baf"/>
		<rom name="sfu9-3.040" size="524288" crc="21024d5f"/>
		<rom name="sfu9-2.020" size="262144" crc="0b3fe5dd"/>
		<rom name="sfu9-4.020" size="262144" crc="dbee7b18"/>
		<rom name="s92_01.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf6" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 6)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="stf2th-7.bin" size="524288" crc="03991fba"/>
		<rom name="stf2th-5.bin" size="524288" crc="39f15a1e"/>
		<rom name="stf2th-6.bin" size="131072" crc="64e6e091"/>
		<rom name="stf2th-4.bin" size="131072" crc="c95e4443"/>
		<rom name="s92_01.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="s92_02.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="s92_03.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="s92_04.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="s92_05.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="s92_06.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="s92_07.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="s92_08.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="s92_10.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="s92_11.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="s92_12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="s92_13.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="stf2th-10.bin" size="131072" crc="84427d1b"/>
		<rom name="stf2th-12.bin" size="131072" crc="55bc790c"/>
		<rom name="stf2th-9.bin" size="131072" crc="f8725add"/>
		<rom name="stf2th-11.bin" size="131072" crc="c2a5373e"/>
		<rom name="sf2th-8.bin" size="65536" crc="13ea1c44"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sf2amf7" cloneof="sf2ce" romof="sf2ce" sourcefile="capcom/d_cps1.cpp">
		<comment>Bootleg</comment>
		<description>Street Fighter II': Champion Edition (L735 Test Rom, bootleg, set 7)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="t-2.u52" size="524288" crc="0d305e8b"/>
		<rom name="t-1.u36" size="524288" crc="137d8665"/>
		<rom name="t-4.u54" size="262144" crc="0b3fe5dd"/>
		<rom name="t-3.u38" size="262144" crc="dbee7b18"/>
		<rom name="w03.bin" merge="s92-1m.3a" size="524288" crc="03b0d852"/>
		<rom name="w05.bin" merge="s92-3m.5a" size="524288" crc="840289ec"/>
		<rom name="w04.bin" merge="s92-2m.4a" size="524288" crc="cdb5f027"/>
		<rom name="w06.bin" merge="s92-4m.6a" size="524288" crc="e2799472"/>
		<rom name="w07.bin" merge="s92-5m.7a" size="524288" crc="ba8a2761"/>
		<rom name="w09.bin" merge="s92-7m.9a" size="524288" crc="e584bfb5"/>
		<rom name="w08.bin" merge="s92-6m.8a" size="524288" crc="21e3f87d"/>
		<rom name="w10.bin" merge="s92-8m.10a" size="524288" crc="befc47df"/>
		<rom name="w11.bin" merge="s92-10m.3c" size="524288" crc="960687d5"/>
		<rom name="w13.bin" merge="s92-12m.5c" size="524288" crc="978ecd18"/>
		<rom name="w12.bin" merge="s92-11m.4c" size="524288" crc="d6ec9a0a"/>
		<rom name="w14.bin" merge="s92-13m.6c" size="524288" crc="ed2c67f6"/>
		<rom name="s92_09.bin" merge="s92_09.11a" size="65536" crc="08f6b60e"/>
		<rom name="s92_18.bin" merge="s92_18.11c" size="131072" crc="7f162009"/>
		<rom name="s92_19.bin" merge="s92_19.12c" size="131072" crc="beade53f"/>
		<rom name="r04.bin" size="131072" crc="84427d1b"/>
