		<year>1997</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pcfj.03" size="524288" crc="681da43e"/>
		<rom name="pcf.04" merge="pcf.04" size="524288" crc="f4314c96"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea"/>
		<rom name="pcf.13m" merge="pcf.13m" size="4194304" crc="22d72ab9"/>
		<rom name="pcf.15m" merge="pcf.15m" size="4194304" crc="16a4813c"/>
		<rom name="pcf.17m" merge="pcf.17m" size="4194304" crc="1097e035"/>
		<rom name="pcf.19m" merge="pcf.19m" size="4194304" crc="d362d874"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d"/>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe"/>
		<rom name="pfghtj.key" size="20" crc="62297638"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pfghtsc" cloneof="sgemf" romof="sgemf" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Pocket Fighter (Simplified Chinese plot translation, Hack)</description>
		<year>2025</year>
		<manufacturer>killme</manufacturer>
		<rom name="pcfj.03" size="524288" crc="681da43e"/>
		<rom name="pcfsc.04" size="524288" crc="53462930"/>
		<rom name="pcf.05" merge="pcf.05" size="524288" crc="215655f6"/>
		<rom name="pcf.06" merge="pcf.06" size="524288" crc="ea6f13ea"/>
		<rom name="pcf.07" merge="pcf.07" size="524288" crc="5ac6d5ea"/>
		<rom name="pcfsc.13m" size="4194304" crc="f516d278"/>
		<rom name="pcfsc.15m" size="4194304" crc="7d9de75b"/>
		<rom name="pcfsc.17m" size="4194304" crc="7343967c"/>
		<rom name="pcfsc.19m" size="4194304" crc="9368a861"/>
		<rom name="pcf.14m" merge="pcf.14m" size="1048576" crc="0383897c"/>
		<rom name="pcf.16m" merge="pcf.16m" size="1048576" crc="76f91084"/>
		<rom name="pcf.18m" merge="pcf.18m" size="1048576" crc="756c3754"/>
		<rom name="pcf.20m" merge="pcf.20m" size="1048576" crc="9ec9277d"/>
		<rom name="pcf.01" merge="pcf.01" size="131072" crc="254e5f33"/>
		<rom name="pcf.02" merge="pcf.02" size="131072" crc="6902f4f9"/>
		<rom name="pcf.11m" merge="pcf.11m" size="4194304" crc="a5dea005"/>
		<rom name="pcf.12m" merge="pcf.12m" size="4194304" crc="4ce235fe"/>
		<rom name="pfghtj.key" size="20" crc="62297638"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgearr1" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Powered Gear: Strategic Variant Armor Equipment (Japan 940916)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwgj.03" size="524288" crc="f264e74b"/>
		<rom name="pwgj.04" size="524288" crc="23a84983"/>
		<rom name="pwgj.05" size="524288" crc="bef58c62"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09" size="524288" crc="ddc85ca6"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="pgear.key" size="20" crc="c576d6fd"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pgear" cloneof="armwar" romof="armwar" sourcefile="capcom/d_cps2.cpp">
		<description>Powered Gear: Strategic Variant Armor Equipment (Japan 941024)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="pwgj.03a" size="524288" crc="c79c0c02"/>
		<rom name="pwgj.04a" size="524288" crc="167c6ed8"/>
		<rom name="pwgj.05a" size="524288" crc="a63fb400"/>
		<rom name="pwg.06" merge="pwg.06" size="524288" crc="87a60ce8"/>
		<rom name="pwg.07" merge="pwg.07" size="524288" crc="f7b148df"/>
		<rom name="pwg.08" merge="pwg.08" size="524288" crc="cc62823e"/>
		<rom name="pwg.09a" merge="pwg.09a" size="524288" crc="4c26baee"/>
		<rom name="pwg.10" merge="pwg.10" size="524288" crc="07c4fb28"/>
		<rom name="pwg.13m" merge="pwg.13m" size="4194304" crc="ae8fe08e"/>
		<rom name="pwg.15m" merge="pwg.15m" size="4194304" crc="db560f58"/>
		<rom name="pwg.17m" merge="pwg.17m" size="4194304" crc="bc475b94"/>
		<rom name="pwg.19m" merge="pwg.19m" size="4194304" crc="07439ff7"/>
		<rom name="pwg.14m" merge="pwg.14m" size="1048576" crc="c3f9ba63"/>
		<rom name="pwg.16m" merge="pwg.16m" size="1048576" crc="815b0e7b"/>
		<rom name="pwg.18m" merge="pwg.18m" size="1048576" crc="0109c71b"/>
		<rom name="pwg.20m" merge="pwg.20m" size="1048576" crc="eb75ffbe"/>
		<rom name="pwg.01" merge="pwg.01" size="131072" crc="18a5c0e4"/>
		<rom name="pwg.02" merge="pwg.02" size="131072" crc="c9dfffa6"/>
		<rom name="pwg.11m" merge="pwg.11m" size="2097152" crc="a78f7433"/>
		<rom name="pwg.12m" merge="pwg.12m" size="2097152" crc="77438ed0"/>
		<rom name="pgear.key" size="20" crc="c576d6fd"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="progeara" cloneof="progear" romof="progear" sourcefile="capcom/d_cps2.cpp">
		<description>Progear (Asia 010117)</description>
		<year>2001</year>
		<manufacturer>Cave (Capcom license)</manufacturer>
		<rom name="pgaa.03" size="524288" crc="25e6e2ce"/>
		<rom name="pgaa.04" size="524288" crc="8104307e"/>
		<rom name="pga-simm.01c" merge="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" merge="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.01a" merge="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" merge="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.03c" merge="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" merge="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.03a" merge="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" merge="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga.01" merge="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pga-simm.05a" merge="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" merge="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" merge="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" merge="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="progeara.key" size="20" crc="30a0fab6"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="progearud" cloneof="progear" romof="progear" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Progear (USA 010117 Phoenix Edition) (bootleg)</description>
		<year>2001</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pgau_d.03" size="524288" crc="ba22b9c5"/>
		<rom name="pgau_d.04" size="524288" crc="df3927ef"/>
		<rom name="pga-simm.01c" merge="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" merge="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.01a" merge="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" merge="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.03c" merge="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" merge="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.03a" merge="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" merge="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga.01" merge="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pga-simm.05a" merge="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" merge="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" merge="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" merge="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="progear" sourcefile="capcom/d_cps2.cpp">
		<description>Progear (USA 010117)</description>
		<year>2001</year>
		<manufacturer>Cave (Capcom license)</manufacturer>
		<rom name="pgau.03" size="524288" crc="343a783e"/>
		<rom name="pgau.04" size="524288" crc="16208d79"/>
		<rom name="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="progear.key" size="20" crc="46736b17"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="progearjd" cloneof="progear" romof="progear" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Progear no Arashi (Japan 010117 Phoenix Edition) (bootleg)</description>
		<year>2001</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pgaj_d.03" size="524288" crc="0271f3a3"/>
		<rom name="pgaj_d.04" size="524288" crc="be4b7799"/>
		<rom name="pga-simm.01c" merge="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" merge="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.01a" merge="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" merge="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.03c" merge="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" merge="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.03a" merge="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" merge="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga.01" merge="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pga-simm.05a" merge="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" merge="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" merge="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" merge="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="progearjbl" cloneof="progear" romof="progear" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Progear no Arashi (Japan 010117) (decrypted bootleg)</description>
		<year>2001</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pgaj_bl.03" size="524288" crc="4fef676c"/>
		<rom name="pgaj_bl.04" size="524288" crc="a069bd3b"/>
		<rom name="pga.13m" size="4194304" crc="5194c198"/>
		<rom name="pga.15m" size="4194304" crc="b794e83f"/>
		<rom name="pga.17m" size="4194304" crc="87f22918"/>
		<rom name="pga.19m" size="4194304" crc="65ffb45b"/>
		<rom name="pga.01" merge="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pga.11m" size="4194304" crc="abdd224e"/>
		<rom name="pga.12m" size="4194304" crc="dac53406"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="progearj" cloneof="progear" romof="progear" sourcefile="capcom/d_cps2.cpp">
		<description>Progear no Arashi (Japan 010117)</description>
		<year>2001</year>
		<manufacturer>Cave (Capcom license)</manufacturer>
		<rom name="pgaj.03" size="524288" crc="06dbba54"/>
		<rom name="pgaj.04" size="524288" crc="a1f1f1bc"/>
		<rom name="pga-simm.01c" merge="pga-simm.01c" size="2097152" crc="452f98b0"/>
		<rom name="pga-simm.01d" merge="pga-simm.01d" size="2097152" crc="9e672092"/>
		<rom name="pga-simm.01a" merge="pga-simm.01a" size="2097152" crc="ae9ddafe"/>
		<rom name="pga-simm.01b" merge="pga-simm.01b" size="2097152" crc="94d72d94"/>
		<rom name="pga-simm.03c" merge="pga-simm.03c" size="2097152" crc="48a1886d"/>
		<rom name="pga-simm.03d" merge="pga-simm.03d" size="2097152" crc="172d7e37"/>
		<rom name="pga-simm.03a" merge="pga-simm.03a" size="2097152" crc="9ee33d98"/>
		<rom name="pga-simm.03b" merge="pga-simm.03b" size="2097152" crc="848dee32"/>
		<rom name="pga.01" merge="pga.01" size="131072" crc="bdbfa992"/>
		<rom name="pga-simm.05a" merge="pga-simm.05a" size="2097152" crc="c0aac80c"/>
		<rom name="pga-simm.05b" merge="pga-simm.05b" size="2097152" crc="37a65d86"/>
		<rom name="pga-simm.06a" merge="pga-simm.06a" size="2097152" crc="d3f1e934"/>
		<rom name="pga-simm.06b" merge="pga-simm.06b" size="2097152" crc="8b39489a"/>
		<rom name="progearj.key" size="20" crc="d8d515e5"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pzloop2" sourcefile="capcom/d_cps2.cpp">
		<description>Puzz Loop 2 (Europe 010302)</description>
		<year>2001</year>
		<manufacturer>Mitchell (Capcom license)</manufacturer>
		<rom name="pl2e.03" size="524288" crc="3b1285b2"/>
		<rom name="pl2e.04" size="524288" crc="40a2d647"/>
		<rom name="pl2e.05" size="524288" crc="0f11d818"/>
		<rom name="pl2e.06" size="524288" crc="86fbbdf4"/>
		<rom name="pl2-simm.01c" size="2097152" crc="137b13a7"/>
		<rom name="pl2-simm.01d" size="2097152" crc="a2db1507"/>
		<rom name="pl2-simm.01a" size="2097152" crc="7e80ff8e"/>
		<rom name="pl2-simm.01b" size="2097152" crc="cd93e6ed"/>
		<rom name="pl2-simm.03c" size="2097152" crc="0f52bbca"/>
		<rom name="pl2-simm.03d" size="2097152" crc="a62712c3"/>
		<rom name="pl2-simm.03a" size="2097152" crc="b60c9f8e"/>
		<rom name="pl2-simm.03b" size="2097152" crc="83fef284"/>
		<rom name="pl2.01" size="131072" crc="35697569"/>
		<rom name="pl2-simm.05a" size="2097152" crc="85d8fbe8"/>
		<rom name="pl2-simm.05b" size="2097152" crc="1ed62584"/>
		<rom name="pzloop2.key" size="20" crc="ae13be78"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pzloop2jp" cloneof="pzloop2" romof="pzloop2" sourcefile="capcom/d_cps2.cpp">
		<description>Puzz Loop 2 (Japan 010201 Publicity)</description>
		<year>2001</year>
		<manufacturer>Mitchell (Capcom license)</manufacturer>
		<rom name="pl2j_03.bin" size="524288" crc="e9f904c3"/>
		<rom name="pl2j_04.bin" size="524288" crc="61c7c18f"/>
		<rom name="pl2j_05.bin" size="524288" crc="ee6da97c"/>
		<rom name="pl2j_06.bin" size="524288" crc="97e1c3ac"/>
		<rom name="pl2-13m.bin" size="2097152" crc="5f3b5f91"/>
		<rom name="pl2-15m.bin" size="2097152" crc="3702f309"/>
		<rom name="pl2-17m.bin" size="2097152" crc="62d3fce9"/>
		<rom name="pl2-19m.bin" size="2097152" crc="6dcbd8ce"/>
		<rom name="pl2-14m.bin" size="2097152" crc="2e22e71a"/>
		<rom name="pl2-16m.bin" size="2097152" crc="38090022"/>
		<rom name="pl2-18m.bin" size="2097152" crc="33afdd44"/>
		<rom name="pl2-20m.bin" size="2097152" crc="d4ae0278"/>
		<rom name="pl2_01.bin" merge="pl2.01" size="131072" crc="35697569"/>
		<rom name="pl2-11m.bin" merge="pl2-simm.05a" size="2097152" crc="85d8fbe8"/>
		<rom name="pl2-12m.bin" merge="pl2-simm.05b" size="2097152" crc="1ed62584"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pzloop2jr1" cloneof="pzloop2" romof="pzloop2" sourcefile="capcom/d_cps2.cpp">
		<description>Puzz Loop 2 (Japan 010205)</description>
		<year>2001</year>
		<manufacturer>Mitchell (Capcom license)</manufacturer>
		<rom name="pl2j.03a" size="524288" crc="0a751bd0"/>
		<rom name="pl2j.04a" size="524288" crc="c3f72afe"/>
		<rom name="pl2j.05a" size="524288" crc="6ea9dbfc"/>
		<rom name="pl2j.06a" size="524288" crc="0f14848d"/>
		<rom name="pl2-simm.01c" merge="pl2-simm.01c" size="2097152" crc="137b13a7"/>
		<rom name="pl2-simm.01d" merge="pl2-simm.01d" size="2097152" crc="a2db1507"/>
		<rom name="pl2-simm.01a" merge="pl2-simm.01a" size="2097152" crc="7e80ff8e"/>
		<rom name="pl2-simm.01b" merge="pl2-simm.01b" size="2097152" crc="cd93e6ed"/>
		<rom name="pl2-simm.03c" merge="pl2-simm.03c" size="2097152" crc="0f52bbca"/>
		<rom name="pl2-simm.03d" merge="pl2-simm.03d" size="2097152" crc="a62712c3"/>
		<rom name="pl2-simm.03a" merge="pl2-simm.03a" size="2097152" crc="b60c9f8e"/>
		<rom name="pl2-simm.03b" merge="pl2-simm.03b" size="2097152" crc="83fef284"/>
		<rom name="pl2.01" merge="pl2.01" size="131072" crc="35697569"/>
		<rom name="pl2-simm.05a" merge="pl2-simm.05a" size="2097152" crc="85d8fbe8"/>
		<rom name="pl2-simm.05b" merge="pl2-simm.05b" size="2097152" crc="1ed62584"/>
		<rom name="pzloop2.key" merge="pzloop2.key" size="20" crc="ae13be78"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pzloop2jd" cloneof="pzloop2" romof="pzloop2" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Puzz Loop 2 (Japan 010226 Phoenix Edition) (bootleg)</description>
		<year>2001</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="pl2j_d.03a" size="524288" crc="1f5d41c9"/>
		<rom name="pl2j_d.04a" size="524288" crc="60721b73"/>
		<rom name="pl2j_d.05a" size="524288" crc="0c39799f"/>
		<rom name="pl2j_d.06a" size="524288" crc="f3974d76"/>
		<rom name="pl2-simm.01c" merge="pl2-simm.01c" size="2097152" crc="137b13a7"/>
		<rom name="pl2-simm.01d" merge="pl2-simm.01d" size="2097152" crc="a2db1507"/>
		<rom name="pl2-simm.01a" merge="pl2-simm.01a" size="2097152" crc="7e80ff8e"/>
		<rom name="pl2-simm.01b" merge="pl2-simm.01b" size="2097152" crc="cd93e6ed"/>
		<rom name="pl2-simm.03c" merge="pl2-simm.03c" size="2097152" crc="0f52bbca"/>
		<rom name="pl2-simm.03d" merge="pl2-simm.03d" size="2097152" crc="a62712c3"/>
		<rom name="pl2-simm.03a" merge="pl2-simm.03a" size="2097152" crc="b60c9f8e"/>
		<rom name="pl2-simm.03b" merge="pl2-simm.03b" size="2097152" crc="83fef284"/>
		<rom name="pl2.01" merge="pl2.01" size="131072" crc="35697569"/>
		<rom name="pl2-simm.05a" merge="pl2-simm.05a" size="2097152" crc="85d8fbe8"/>
		<rom name="pl2-simm.05b" merge="pl2-simm.05b" size="2097152" crc="1ed62584"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pzloop2j" cloneof="pzloop2" romof="pzloop2" sourcefile="capcom/d_cps2.cpp">
		<description>Puzz Loop 2 (Japan 010226)</description>
		<year>2001</year>
		<manufacturer>Mitchell (Capcom license)</manufacturer>
		<rom name="pl2j.03c" size="524288" crc="3b76b806"/>
		<rom name="pl2j.04c" size="524288" crc="8878a42a"/>
		<rom name="pl2j.05c" size="524288" crc="51081ea4"/>
		<rom name="pl2j.06c" size="524288" crc="51c68494"/>
		<rom name="pl2-simm.01c" merge="pl2-simm.01c" size="2097152" crc="137b13a7"/>
		<rom name="pl2-simm.01d" merge="pl2-simm.01d" size="2097152" crc="a2db1507"/>
		<rom name="pl2-simm.01a" merge="pl2-simm.01a" size="2097152" crc="7e80ff8e"/>
		<rom name="pl2-simm.01b" merge="pl2-simm.01b" size="2097152" crc="cd93e6ed"/>
		<rom name="pl2-simm.03c" merge="pl2-simm.03c" size="2097152" crc="0f52bbca"/>
		<rom name="pl2-simm.03d" merge="pl2-simm.03d" size="2097152" crc="a62712c3"/>
		<rom name="pl2-simm.03a" merge="pl2-simm.03a" size="2097152" crc="b60c9f8e"/>
		<rom name="pl2-simm.03b" merge="pl2-simm.03b" size="2097152" crc="83fef284"/>
		<rom name="pl2.01" merge="pl2.01" size="131072" crc="35697569"/>
		<rom name="pl2-simm.05a" merge="pl2-simm.05a" size="2097152" crc="85d8fbe8"/>
		<rom name="pl2-simm.05b" merge="pl2-simm.05b" size="2097152" crc="1ed62584"/>
		<rom name="pzloop2.key" merge="pzloop2.key" size="20" crc="ae13be78"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="qndream" sourcefile="capcom/d_cps2.cpp">
		<description>Quiz Nanairo Dreams: Nijiirochou no Kiseki (Japan 960826)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="tqzj.03a" size="524288" crc="7acf3e30"/>
		<rom name="tqzj.04" size="524288" crc="f1044a87"/>
		<rom name="tqzj.05" size="524288" crc="4105ba0e"/>
		<rom name="tqzj.06" size="524288" crc="c371e8a5"/>
		<rom name="tqz.14m" size="2097152" crc="98af88a2"/>
		<rom name="tqz.16m" size="2097152" crc="df82d491"/>
		<rom name="tqz.18m" size="2097152" crc="42f132ff"/>
		<rom name="tqz.20m" size="2097152" crc="b2e128a3"/>
		<rom name="tqz.01" size="131072" crc="e9ce9d0a"/>
		<rom name="tqz.11m" size="2097152" crc="78e7884f"/>
		<rom name="tqz.12m" size="2097152" crc="2e049b13"/>
		<rom name="qndream.key" size="20" crc="97eee4ff"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ringdesta" cloneof="ringdest" romof="ringdest" sourcefile="capcom/d_cps2.cpp">
		<description>Ring of Destruction: Slammasters II (Asia 940831)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="smba.03a" size="524288" crc="d3744dfd"/>
		<rom name="smba.04a" size="524288" crc="f32d5b4f"/>
		<rom name="smba.05a" size="524288" crc="1016454f"/>
		<rom name="smba.06a" size="524288" crc="94b420cd"/>
		<rom name="smb.07" merge="smb.07" size="524288" crc="b9a11577"/>
		<rom name="smb.08" merge="smb.08" size="524288" crc="f931b76b"/>
		<rom name="smb.13m" merge="smb.13m" size="2097152" crc="d9b2d1de"/>
		<rom name="smb.15m" merge="smb.15m" size="2097152" crc="9a766d92"/>
		<rom name="smb.17m" merge="smb.17m" size="2097152" crc="51800f0f"/>
		<rom name="smb.19m" merge="smb.19m" size="2097152" crc="35757e96"/>
		<rom name="smb.14m" merge="smb.14m" size="2097152" crc="e5bfd0e7"/>
		<rom name="smb.16m" merge="smb.16m" size="2097152" crc="c56c0866"/>
		<rom name="smb.18m" merge="smb.18m" size="2097152" crc="4ded3910"/>
		<rom name="smb.20m" merge="smb.20m" size="2097152" crc="26ea1ec5"/>
		<rom name="smb.21m" merge="smb.21m" size="524288" crc="0a08c5fc"/>
		<rom name="smb.23m" merge="smb.23m" size="524288" crc="0911b6c4"/>
		<rom name="smb.25m" merge="smb.25m" size="524288" crc="82d6c4ec"/>
		<rom name="smb.27m" merge="smb.27m" size="524288" crc="9b48678b"/>
		<rom name="smb.01" merge="smb.01" size="131072" crc="0abc229a"/>
		<rom name="smb.02" merge="smb.02" size="131072" crc="d051679a"/>
		<rom name="smb.11m" merge="smb.11m" size="2097152" crc="c56935f9"/>
		<rom name="smb.12m" merge="smb.12m" size="2097152" crc="955b0782"/>
		<rom name="ringdesta.key" size="20" crc="905c9065"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ringdestb" cloneof="ringdest" romof="ringdest" sourcefile="capcom/d_cps2.cpp">
		<description>Ring of Destruction: Slammasters II (Brazil 940902)</description>
		<year>1994</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="smbb.03b" size="524288" crc="234eebcc"/>
		<rom name="smbb.04b" size="524288" crc="9950a23a"/>
		<rom name="smbb.05b" size="524288" crc="41e0b3fc"/>
		<rom name="smbb.06b" merge="smbe.06b" size="524288" crc="89c80007"/>
		<rom name="smbb.07b" merge="smb.07" size="524288" crc="b9a11577"/>
		<rom name="smbb.08b" merge="smb.08" size="524288" crc="f931b76b"/>
