		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojoa" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Asia 990128)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_asia.29f400.u2" size="524288" crc="789aa72a"/>
		<rom name="jojo-simm1.0" merge="jojo-simm1.0" size="2097152" crc="9516948b"/>
		<rom name="jojo-simm1.1" merge="jojo-simm1.1" size="2097152" crc="a847848d"/>
		<rom name="jojo-simm1.2" merge="jojo-simm1.2" size="2097152" crc="853e8846"/>
		<rom name="jojo-simm1.3" merge="jojo-simm1.3" size="2097152" crc="c04fe00e"/>
		<rom name="jojo-simm2.0" merge="jojo-simm2.0" size="2097152" crc="e1a4b3c8"/>
		<rom name="jojo-simm2.1" merge="jojo-simm2.1" size="2097152" crc="189cef95"/>
		<rom name="jojo-simm2.2" merge="jojo-simm2.2" size="2097152" crc="47db5ec6"/>
		<rom name="jojo-simm2.3" merge="jojo-simm2.3" size="2097152" crc="e3d3a155"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojon" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Asia 990128, NO CD)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_asia_nocd.29f400.u2" size="524288" crc="05b4f953"/>
		<rom name="jojo-simm1.0" merge="jojo-simm1.0" size="2097152" crc="9516948b"/>
		<rom name="jojo-simm1.1" merge="jojo-simm1.1" size="2097152" crc="a847848d"/>
		<rom name="jojo-simm1.2" merge="jojo-simm1.2" size="2097152" crc="853e8846"/>
		<rom name="jojo-simm1.3" merge="jojo-simm1.3" size="2097152" crc="c04fe00e"/>
		<rom name="jojo-simm2.0" merge="jojo-simm2.0" size="2097152" crc="e1a4b3c8"/>
		<rom name="jojo-simm2.1" merge="jojo-simm2.1" size="2097152" crc="189cef95"/>
		<rom name="jojo-simm2.2" merge="jojo-simm2.2" size="2097152" crc="47db5ec6"/>
		<rom name="jojo-simm2.3" merge="jojo-simm2.3" size="2097152" crc="e3d3a155"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojor2" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Europe 981202)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_euro.29f400.u2" merge="jojo_euro.29f400.u2" size="524288" crc="513e40ec"/>
		<rom name="jojo-simm1.0" size="2097152" crc="e06ba886"/>
		<rom name="jojo-simm1.1" size="2097152" crc="6dd177c8"/>
		<rom name="jojo-simm1.2" size="2097152" crc="d35a15e0"/>
		<rom name="jojo-simm1.3" size="2097152" crc="66d865ac"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="c891c887"/>
		<rom name="jojo-simm2.2" size="2097152" crc="1e101f30"/>
		<rom name="jojo-simm2.3" size="2097152" crc="1fd1d3e4"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojor1" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Europe 990108)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_euro.29f400.u2" merge="jojo_euro.29f400.u2" size="524288" crc="513e40ec"/>
		<rom name="jojo-simm1.0" size="2097152" crc="cfbc38d6"/>
		<rom name="jojo-simm1.1" size="2097152" crc="42578d94"/>
		<rom name="jojo-simm1.2" size="2097152" crc="1b40c566"/>
		<rom name="jojo-simm1.3" size="2097152" crc="bba709b4"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="d3b3267d"/>
		<rom name="jojo-simm2.2" size="2097152" crc="c66d96b1"/>
		<rom name="jojo-simm2.3" size="2097152" crc="aa34cc85"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (Europe 990128)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_euro.29f400.u2" size="524288" crc="513e40ec"/>
		<rom name="jojo-simm1.0" size="2097152" crc="9516948b"/>
		<rom name="jojo-simm1.1" size="2097152" crc="a847848d"/>
		<rom name="jojo-simm1.2" size="2097152" crc="853e8846"/>
		<rom name="jojo-simm1.3" size="2097152" crc="c04fe00e"/>
		<rom name="jojo-simm2.0" size="2097152" crc="e1a4b3c8"/>
		<rom name="jojo-simm2.1" size="2097152" crc="189cef95"/>
		<rom name="jojo-simm2.2" size="2097152" crc="47db5ec6"/>
		<rom name="jojo-simm2.3" size="2097152" crc="e3d3a155"/>
		<rom name="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojour2" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (USA 981202)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_usa.29f400.u2" size="524288" crc="8d40f7be"/>
		<rom name="jojo-simm1.0" size="2097152" crc="e06ba886"/>
		<rom name="jojo-simm1.1" size="2097152" crc="6dd177c8"/>
		<rom name="jojo-simm1.2" size="2097152" crc="d35a15e0"/>
		<rom name="jojo-simm1.3" size="2097152" crc="66d865ac"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="c891c887"/>
		<rom name="jojo-simm2.2" size="2097152" crc="1e101f30"/>
		<rom name="jojo-simm2.3" size="2097152" crc="1fd1d3e4"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojour1" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (USA 990108)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_usa.29f400.u2" size="524288" crc="8d40f7be"/>
		<rom name="jojo-simm1.0" size="2097152" crc="cfbc38d6"/>
		<rom name="jojo-simm1.1" size="2097152" crc="42578d94"/>
		<rom name="jojo-simm1.2" size="2097152" crc="1b40c566"/>
		<rom name="jojo-simm1.3" size="2097152" crc="bba709b4"/>
		<rom name="jojo-simm2.0" size="2097152" crc="417e5dc1"/>
		<rom name="jojo-simm2.1" size="2097152" crc="d3b3267d"/>
		<rom name="jojo-simm2.2" size="2097152" crc="c66d96b1"/>
		<rom name="jojo-simm2.3" size="2097152" crc="aa34cc85"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jojou" cloneof="jojo" romof="jojo" sourcefile="cps3/d_cps3.cpp">
		<description>JoJo's Venture (USA 990128)</description>
		<year>1998</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="jojo_usa.29f400.u2" size="524288" crc="8d40f7be"/>
		<rom name="jojo-simm1.0" merge="jojo-simm1.0" size="2097152" crc="9516948b"/>
		<rom name="jojo-simm1.1" merge="jojo-simm1.1" size="2097152" crc="a847848d"/>
		<rom name="jojo-simm1.2" merge="jojo-simm1.2" size="2097152" crc="853e8846"/>
		<rom name="jojo-simm1.3" merge="jojo-simm1.3" size="2097152" crc="c04fe00e"/>
		<rom name="jojo-simm2.0" merge="jojo-simm2.0" size="2097152" crc="e1a4b3c8"/>
		<rom name="jojo-simm2.1" merge="jojo-simm2.1" size="2097152" crc="189cef95"/>
		<rom name="jojo-simm2.2" merge="jojo-simm2.2" size="2097152" crc="47db5ec6"/>
		<rom name="jojo-simm2.3" merge="jojo-simm2.3" size="2097152" crc="e3d3a155"/>
		<rom name="jojo-simm3.0" merge="jojo-simm3.0" size="2097152" crc="de7fc9c1"/>
		<rom name="jojo-simm3.1" merge="jojo-simm3.1" size="2097152" crc="43d053d3"/>
		<rom name="jojo-simm3.2" merge="jojo-simm3.2" size="2097152" crc="2ffd7fa5"/>
		<rom name="jojo-simm3.3" merge="jojo-simm3.3" size="2097152" crc="4da4985b"/>
		<rom name="jojo-simm3.4" merge="jojo-simm3.4" size="2097152" crc="fde98d72"/>
		<rom name="jojo-simm3.5" merge="jojo-simm3.5" size="2097152" crc="edb2a266"/>
		<rom name="jojo-simm3.6" merge="jojo-simm3.6" size="2097152" crc="be7cf319"/>
		<rom name="jojo-simm3.7" merge="jojo-simm3.7" size="2097152" crc="56fe1a9f"/>
		<rom name="jojo-simm4.0" merge="jojo-simm4.0" size="2097152" crc="c4e7bf68"/>
		<rom name="jojo-simm4.1" merge="jojo-simm4.1" size="2097152" crc="b62b2719"/>
		<rom name="jojo-simm4.2" merge="jojo-simm4.2" size="2097152" crc="18d15809"/>
		<rom name="jojo-simm4.3" merge="jojo-simm4.3" size="2097152" crc="9af0ad79"/>
		<rom name="jojo-simm4.4" merge="jojo-simm4.4" size="2097152" crc="4124c1f0"/>
		<rom name="jojo-simm4.5" merge="jojo-simm4.5" size="2097152" crc="5e001fd1"/>
		<rom name="jojo-simm4.6" merge="jojo-simm4.6" size="2097152" crc="9affa23b"/>
		<rom name="jojo-simm4.7" merge="jojo-simm4.7" size="2097152" crc="2511572a"/>
		<rom name="jojo-simm5.0" merge="jojo-simm5.0" size="2097152" crc="797615fc"/>
		<rom name="jojo-simm5.1" merge="jojo-simm5.1" size="2097152" crc="734fd162"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redearthnr1" cloneof="redearth" romof="redearth" sourcefile="cps3/d_cps3.cpp">
		<description>Red Earth (Asia 961023, NO CD)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="redearth_asia_nocd.29f400.u2" size="524288" crc="7a4f0851"/>
		<rom name="redearthr1-simm1.0" size="2097152" crc="65bac346"/>
		<rom name="redearthr1-simm1.1" size="2097152" crc="a8ec4aae"/>
		<rom name="redearthr1-simm1.2" size="2097152" crc="2caf8995"/>
		<rom name="redearthr1-simm1.3" size="2097152" crc="13ebc21d"/>
		<rom name="redearth-simm3.0" merge="redearth-simm3.0" size="2097152" crc="83350cc5"/>
		<rom name="redearth-simm3.1" merge="redearth-simm3.1" size="2097152" crc="56734de6"/>
		<rom name="redearth-simm3.2" merge="redearth-simm3.2" size="2097152" crc="800ea0f1"/>
		<rom name="redearth-simm3.3" merge="redearth-simm3.3" size="2097152" crc="97e9146c"/>
		<rom name="redearth-simm3.4" merge="redearth-simm3.4" size="2097152" crc="0cb1d648"/>
		<rom name="redearth-simm3.5" merge="redearth-simm3.5" size="2097152" crc="7a1099f0"/>
		<rom name="redearth-simm3.6" merge="redearth-simm3.6" size="2097152" crc="aeff8f54"/>
		<rom name="redearth-simm3.7" merge="redearth-simm3.7" size="2097152" crc="f770acd0"/>
		<rom name="redearth-simm4.0" merge="redearth-simm4.0" size="2097152" crc="301e56f2"/>
		<rom name="redearth-simm4.1" merge="redearth-simm4.1" size="2097152" crc="2048e103"/>
		<rom name="redearth-simm4.2" merge="redearth-simm4.2" size="2097152" crc="c9433455"/>
		<rom name="redearth-simm4.3" merge="redearth-simm4.3" size="2097152" crc="c02171a8"/>
		<rom name="redearth-simm4.4" merge="redearth-simm4.4" size="2097152" crc="2ddbf276"/>
		<rom name="redearth-simm4.5" merge="redearth-simm4.5" size="2097152" crc="fea820a6"/>
		<rom name="redearth-simm4.6" merge="redearth-simm4.6" size="2097152" crc="c7528df1"/>
		<rom name="redearth-simm4.7" merge="redearth-simm4.7" size="2097152" crc="2449cf3b"/>
		<rom name="redearth-simm5.0" merge="redearth-simm5.0" size="2097152" crc="424451b9"/>
		<rom name="redearth-simm5.1" merge="redearth-simm5.1" size="2097152" crc="9b8cb56b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redearthn" cloneof="redearth" romof="redearth" sourcefile="cps3/d_cps3.cpp">
		<description>Red Earth (Asia 961121, NO CD)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="redearth_asia_nocd.29f400.u2" size="524288" crc="7a4f0851"/>
		<rom name="redearth-simm1.0" merge="redearth-simm1.0" size="2097152" crc="cad468f8"/>
		<rom name="redearth-simm1.1" merge="redearth-simm1.1" size="2097152" crc="e9721d89"/>
		<rom name="redearth-simm1.2" merge="redearth-simm1.2" size="2097152" crc="2889ec98"/>
		<rom name="redearth-simm1.3" merge="redearth-simm1.3" size="2097152" crc="5a6cd148"/>
		<rom name="redearth-simm3.0" merge="redearth-simm3.0" size="2097152" crc="83350cc5"/>
		<rom name="redearth-simm3.1" merge="redearth-simm3.1" size="2097152" crc="56734de6"/>
		<rom name="redearth-simm3.2" merge="redearth-simm3.2" size="2097152" crc="800ea0f1"/>
		<rom name="redearth-simm3.3" merge="redearth-simm3.3" size="2097152" crc="97e9146c"/>
		<rom name="redearth-simm3.4" merge="redearth-simm3.4" size="2097152" crc="0cb1d648"/>
		<rom name="redearth-simm3.5" merge="redearth-simm3.5" size="2097152" crc="7a1099f0"/>
		<rom name="redearth-simm3.6" merge="redearth-simm3.6" size="2097152" crc="aeff8f54"/>
		<rom name="redearth-simm3.7" merge="redearth-simm3.7" size="2097152" crc="f770acd0"/>
		<rom name="redearth-simm4.0" merge="redearth-simm4.0" size="2097152" crc="301e56f2"/>
		<rom name="redearth-simm4.1" merge="redearth-simm4.1" size="2097152" crc="2048e103"/>
		<rom name="redearth-simm4.2" merge="redearth-simm4.2" size="2097152" crc="c9433455"/>
		<rom name="redearth-simm4.3" merge="redearth-simm4.3" size="2097152" crc="c02171a8"/>
		<rom name="redearth-simm4.4" merge="redearth-simm4.4" size="2097152" crc="2ddbf276"/>
		<rom name="redearth-simm4.5" merge="redearth-simm4.5" size="2097152" crc="fea820a6"/>
		<rom name="redearth-simm4.6" merge="redearth-simm4.6" size="2097152" crc="c7528df1"/>
		<rom name="redearth-simm4.7" merge="redearth-simm4.7" size="2097152" crc="2449cf3b"/>
		<rom name="redearth-simm5.0" merge="redearth-simm5.0" size="2097152" crc="424451b9"/>
		<rom name="redearth-simm5.1" merge="redearth-simm5.1" size="2097152" crc="9b8cb56b"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="redearthr1" cloneof="redearth" romof="redearth" sourcefile="cps3/d_cps3.cpp">
		<description>Red Earth (Europe 961023)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="redearth_euro.29f400.u2" merge="redearth_euro.29f400.u2" size="524288" crc="02e0f336"/>
		<rom name="redearth-simm1.0" size="2097152" crc="65bac346"/>
		<rom name="redearth-simm1.1" size="2097152" crc="a8ec4aae"/>
		<rom name="redearth-simm1.2" size="2097152" crc="2caf8995"/>
		<rom name="redearth-simm1.3" size="2097152" crc="13ebc21d"/>
		<rom name="redearth-simm3.0" merge="redearth-simm3.0" size="2097152" crc="83350cc5"/>
		<rom name="redearth-simm3.1" merge="redearth-simm3.1" size="2097152" crc="56734de6"/>
		<rom name="redearth-simm3.2" merge="redearth-simm3.2" size="2097152" crc="800ea0f1"/>
		<rom name="redearth-simm3.3" merge="redearth-simm3.3" size="2097152" crc="97e9146c"/>
